dev_id,comments
60421,4
11977,4
7978,4
59906,4
7094,4
28873,4
34068,4
28677,4
3441,4
13568,4
37299,4
34012,4
12370,4
53022,4
30787,4
60388,4
59957,4
59444,4
22003,4
8081,4
3508,4
59913,4
32376,4
12054,4
20818,4
7159,4
31882,4
23596,4
13874,4
13266,4
7008,4
8018,4
7032,4
61330,4
518,4
56389,4
12000,4
806,4
8253,4
30859,4
51642,4
62731,4
25137,4
32331,4
29311,4
37948,4
29239,4
14062,4
13911,4
22018,4
37982,4
37983,4
37967,4
37958,4
38227,4
19146,4
37919,4
8249,4
937,4
51163,4
29347,4
7921,4
37990,4
29705,4
6990,4
37963,4
10856,4
37969,4
604,4
38000,4
55555,4
2187,4
38531,4
14519,4
38054,4
12819,4
8161,4
34600,4
7026,4
11895,4
60031,4
16222,4
29710,4
59351,4
37312,4
3803,4
20974,4
62537,4
23334,4
7455,4
59865,4
52803,4
23353,4
59316,4
57690,4
59684,4
59685,4
57609,4
58269,4
31969,4
59680,4
60398,4
60904,4
20755,4
60183,4
62649,4
59470,4
63704,4
59764,4
60016,4
67364,4
61275,4
60132,4
59461,3
30006,3
29881,3
8117,3
60100,3
59837,3
11941,3
34820,3
23415,3
63808,3
57785,3
8884,3
61400,3
59347,3
59659,3
60556,3
59866,3
12298,3
59589,3
8255,3
38073,3
61768,3
59706,3
59299,3
59914,3
59076,3
59883,3
60495,3
60634,3
60663,3
61929,3
62884,3
62394,3
60109,3
63366,3
68472,3
59552,3
3336,3
64717,3
11682,3
11701,3
63357,3
5595,3
6664,3
6601,3
14441,3
1628,3
64716,3
26774,3
9939,3
5541,3
11698,3
65016,3
5655,3
14946,3
1687,3
65137,3
4920,3
26950,3
64703,3
5639,3
5468,3
5769,3
40907,3
64816,3
41769,3
65361,3
35017,3
62617,3
14813,3
1736,3
1726,3
1785,3
5615,3
5569,3
24911,3
6563,3
64938,3
5617,3
6735,3
10073,3
9930,3
6631,3
1859,3
14705,3
1775,3
10017,3
40915,3
1769,3
64742,3
9829,3
41084,3
41192,3
14429,3
64795,3
1933,3
1829,3
9873,3
1821,3
9880,3
33264,3
9929,3
5072,3
1906,3
20151,3
40900,3
66323,3
24880,3
1870,3
62545,3
3139,3
9983,3
6520,3
14710,3
10869,3
36687,3
64730,3
39037,3
15608,3
10011,3
14703,3
14871,3
12457,3
35191,3
9954,3
11109,3
1979,3
60969,3
6526,3
10091,3
35285,3
41630,3
15000,3
2622,3
14907,3
10094,3
19611,3
1865,3
2926,3
14764,3
27230,3
24853,3
1971,3
43333,3
14715,3
19677,3
41965,3
2020,3
10858,3
25775,3
20175,3
20216,3
1798,3
12945,3
53568,3
35393,3
36879,3
35586,3
27773,3
62840,3
3972,3
24523,3
26469,3
25410,3
3451,3
24738,3
1755,3
10865,3
60487,3
26141,3
1913,3
20365,3
43237,3
24144,3
35434,3
20091,3
24749,3
22576,3
20638,3
65744,3
44967,3
30561,3
48229,3
6117,3
1887,3
65080,3
4586,3
24920,3
46596,3
19008,3
61338,3
3011,3
3388,3
25606,3
12591,3
4716,3
9036,3
3134,3
25978,3
10915,3
2943,3
24280,3
3021,3
8421,3
43679,3
24266,3
8471,3
25046,3
43092,3
6164,3
20325,3
25486,3
10348,3
36333,3
6108,3
15083,3
19000,3
35687,3
3036,3
52112,3
2932,3
24810,3
62404,3
9030,3
3216,3
64034,3
19517,3
63621,3
61634,3
24892,3
66240,3
22802,3
64294,3
60494,3
15516,3
142,3
61523,3
6239,3
12522,3
61593,3
11195,3
5242,3
43678,3
43575,3
25922,3
26059,3
7874,3
13771,3
4207,3
22842,3
43633,3
8976,3
32975,3
43800,3
5035,3
22439,3
4034,3
3083,3
3120,3
44386,3
3164,3
596,3
28486,3
8439,3
4160,3
45273,3
18838,3
10337,3
26795,3
4041,3
25570,3
23765,3
5065,3
25035,3
35899,3
6181,3
3380,3
27803,3
21757,3
25692,3
8229,3
25665,3
964,3
5265,3
12465,3
4463,3
44533,3
11707,3
4878,3
8545,3
12113,3
20900,3
25509,3
6287,3
32625,3
3355,3
64153,3
3411,3
32589,3
18875,3
10998,3
2213,3
44913,3
36090,3
5049,3
5164,3
45320,3
64197,3
59998,3
12102,3
64267,3
5258,3
37786,3
9463,3
48615,3
64257,3
9082,3
26552,3
2881,3
18990,3
26070,3
9833,3
138,3
26039,3
36274,3
59848,3
5204,3
32095,3
5275,3
36105,3
39956,3
32513,3
25843,3
26110,3
32838,3
1050,3
13242,3
37008,3
65277,3
19403,3
12112,3
19750,3
4103,3
9662,3
2473,3
36272,3
45846,3
45291,3
8940,3
23855,3
23924,3
19391,3
1193,3
32854,3
3147,3
36106,3
6883,3
36893,3
134,3
9432,3
18850,3
59716,3
32876,3
23676,3
244,3
14123,3
32919,3
30452,3
3383,3
3683,3
26780,3
36543,3
15711,3
1468,3
960,3
19090,3
27076,3
62024,3
1117,3
26603,3
3476,3
11019,3
32794,3
5298,3
66111,3
45673,3
66623,3
1226,3
26590,3
23558,3
45378,3
4168,3
13224,3
20212,3
1257,3
9517,3
24011,3
33473,3
12970,3
51218,3
13009,3
54087,3
26687,3
45519,3
53955,3
35958,3
47056,3
7567,3
26547,3
4474,3
19755,3
7249,3
21276,3
23845,3
66183,3
46173,3
36882,3
3486,3
19335,3
43505,3
36134,3
19725,3
4507,3
33071,3
7857,3
44010,3
40068,3
23471,3
1459,3
3763,3
33169,3
33127,3
36752,3
35853,3
4585,3
1414,3
8314,3
23641,3
23984,3
27774,3
5130,3
26014,3
8251,3
23523,3
26918,3
5796,3
37188,3
4939,3
60707,3
4819,3
12825,3
4806,3
12290,3
13278,3
453,3
4951,3
445,3
29297,3
14146,3
22972,3
2313,3
33211,3
36868,3
2648,3
8660,3
51212,3
2375,3
2544,3
27009,3
6921,3
10188,3
4481,3
46144,3
51249,3
33699,3
12392,3
30446,3
23846,3
3536,3
54527,3
20004,3
10378,3
2424,3
11705,3
1525,3
4830,3
20492,3
18763,3
2564,3
38084,3
33290,3
8577,3
54818,3
36702,3
7492,3
51251,3
8903,3
905,3
12273,3
10645,3
1138,3
19754,3
15769,3
6882,3
33319,3
30989,3
9647,3
2046,3
36837,3
33448,3
7465,3
23734,3
2811,3
2843,3
27343,3
2787,3
3481,3
13314,3
27974,3
190,3
46182,3
21462,3
15856,3
26291,3
37706,3
16157,3
12293,3
8287,3
13309,3
47105,3
46774,3
30946,3
24025,3
10538,3
13022,3
52293,3
33462,3
48453,3
60943,3
33534,3
46836,3
31102,3
2594,3
5213,3
28018,3
11478,3
7457,3
28013,3
21348,3
23877,3
62563,3
11266,3
21172,3
7337,3
701,3
11328,3
5832,3
47564,3
27955,3
18889,3
23,3
51,3
15718,3
3102,3
9668,3
4085,3
37357,3
33589,3
8839,3
33658,3
49997,3
11831,3
22911,3
47221,3
33682,3
59689,3
13305,3
60409,3
68,3
33651,3
30492,3
19475,3
910,3
63735,3
7590,3
4856,3
38955,3
28745,3
11326,3
10579,3
64324,3
34737,3
2794,3
32803,3
26126,3
371,3
31637,3
7570,3
9704,3
30333,3
34059,3
51384,3
21529,3
28494,3
356,3
21568,3
29315,3
21628,3
38597,3
7391,3
339,3
37577,3
60337,3
33988,3
8171,3
13086,3
6366,3
60392,3
30746,3
11327,3
59502,3
19918,3
59288,3
49177,3
13806,3
16073,3
19990,3
28564,3
8047,3
54999,3
51299,3
7683,3
53055,3
20533,3
985,3
13444,3
13674,3
11325,3
21915,3
1016,3
26807,3
13973,3
34231,3
59986,3
2535,3
36871,3
34440,3
20596,3
8174,3
7125,3
48697,3
51417,3
11824,3
7966,3
59702,3
48901,3
34313,3
28926,3
51462,3
3702,3
10376,3
441,3
28831,3
31672,3
61933,3
61819,3
30881,3
2693,3
16417,3
14071,3
14092,3
13915,3
26406,3
59505,3
2327,3
11321,3
9589,3
7891,3
11438,3
522,3
34272,3
38541,3
23515,3
29372,3
968,3
14152,3
59885,3
29557,3
538,3
2197,3
59343,3
20999,3
23986,3
16356,3
61335,3
19210,3
29490,3
59926,3
30861,3
22569,3
13168,3
11837,3
12719,3
31755,3
14151,3
49418,3
50021,3
37949,3
37979,3
8686,3
34754,3
63965,3
52834,3
23129,3
53147,3
8198,3
14124,3
22077,3
49586,3
10404,3
10434,3
59500,3
38178,3
46177,3
11850,3
20794,3
22057,3
56421,3
38448,3
871,3
34396,3
36120,3
20826,3
32299,3
642,3
59596,3
29530,3
30117,3
51871,3
34588,3
59863,3
50682,3
2094,3
38136,3
23833,3
20822,3
8265,3
679,3
60700,3
15819,3
59884,3
59908,3
34621,3
7927,3
318,3
7812,3
8143,3
7818,3
21136,3
23339,3
13916,3
9362,3
643,3
26847,3
60620,3
12821,3
31535,3
59301,3
60029,3
12670,3
24067,3
15166,3
32426,3
31066,3
62383,3
55906,3
359,3
33021,2
6101,2
54280,2
2276,2
62496,2
15688,2
33469,2
14347,2
5031,2
14893,2
46656,2
4954,2
7428,2
33162,2
52206,2
20922,2
4934,2
47444,2
10496,2
1220,2
22673,2
25,2
52114,2
23022,2
60488,2
4628,2
19389,2
26977,2
16063,2
19365,2
19398,2
33721,2
19399,2
26982,2
19400,2
33585,2
24021,2
19394,2
22436,2
19390,2
66220,2
37791,2
33722,2
24763,2
19401,2
5804,2
19402,2
19404,2
37906,2
7948,2
54119,2
13273,2
33130,2
11094,2
5208,2
12786,2
33292,2
61028,2
12956,2
11080,2
36711,2
19396,2
46520,2
2461,2
22669,2
3430,2
61319,2
3663,2
23038,2
3492,2
1585,2
19826,2
27209,2
14626,2
30431,2
4591,2
27220,2
27125,2
5411,2
36688,2
15674,2
47,2
60467,2
4232,2
40167,2
27223,2
30960,2
40173,2
33344,2
18766,2
13302,2
62870,2
30987,2
62374,2
34594,2
37198,2
52676,2
46253,2
24003,2
47662,2
6912,2
6061,2
79,2
2489,2
4881,2
9696,2
38521,2
22759,2
4428,2
68263,2
4609,2
19397,2
19442,2
27187,2
33199,2
61132,2
27309,2
33316,2
2427,2
63364,2
1189,2
60099,2
64353,2
33148,2
2612,2
36559,2
22716,2
4654,2
11763,2
37558,2
20507,2
47152,2
18866,2
2863,2
30448,2
21349,2
4849,2
2540,2
46610,2
349,2
36794,2
27062,2
21752,2
36949,2
30131,2
24059,2
62536,2
3518,2
24180,2
1161,2
13981,2
13419,2
9386,2
4620,2
3526,2
2364,2
37887,2
27061,2
36832,2
62696,2
9531,2
2454,2
4962,2
33450,2
7956,2
4484,2
4629,2
4861,2
13343,2
53026,2
37825,2
36834,2
66441,2
30416,2
3497,2
12266,2
9653,2
28055,2
11964,2
37538,2
12374,2
4710,2
10349,2
4604,2
9538,2
12276,2
30621,2
12937,2
11189,2
13351,2
21351,2
7194,2
7195,2
11715,2
5388,2
44590,2
358,2
47063,2
27472,2
2772,2
27853,2
30410,2
7123,2
27956,2
33409,2
31977,2
13970,2
11743,2
12922,2
36923,2
27386,2
27408,2
5937,2
46762,2
38047,2
20257,2
8706,2
28014,2
2640,2
31407,2
6292,2
4194,2
62286,2
11190,2
30420,2
894,2
7185,2
4963,2
13317,2
12345,2
31576,2
21268,2
20408,2
47466,2
33198,2
7380,2
862,2
30219,2
23506,2
19976,2
26889,2
60587,2
37047,2
28019,2
34046,2
48093,2
55029,2
7181,2
33422,2
28017,2
23671,2
21766,2
14145,2
60489,2
32173,2
54731,2
20563,2
48101,2
40192,2
2698,2
8740,2
22041,2
42294,2
30801,2
28363,2
59953,2
52779,2
22998,2
11198,2
29901,2
23925,2
60286,2
16172,2
14206,2
31448,2
20039,2
27945,2
38585,2
48730,2
48090,2
12657,2
60531,2
11316,2
65270,2
5001,2
22916,2
29942,2
28956,2
28051,2
28092,2
59693,2
8828,2
31404,2
27864,2
68026,2
47188,2
51371,2
60136,2
66327,2
68027,2
24163,2
22945,2
517,2
5000,2
22934,2
7458,2
64430,2
877,2
34911,2
11861,2
6385,2
31636,2
21559,2
2600,2
18778,2
31599,2
48867,2
29091,2
66318,2
33810,2
3753,2
9413,2
13359,2
33753,2
63332,2
4811,2
3900,2
16206,2
49903,2
28063,2
21481,2
28275,2
63737,2
23176,2
5342,2
21490,2
55286,2
2665,2
7020,2
54932,2
8738,2
12356,2
3564,2
13428,2
24187,2
37323,2
4789,2
14752,2
63739,2
61020,2
24276,2
37623,2
24278,2
2373,2
24287,2
9607,2
9061,2
24279,2
13447,2
31566,2
24288,2
21670,2
2745,2
24281,2
31405,2
24282,2
24283,2
5843,2
3704,2
61975,2
36352,2
2822,2
8792,2
24188,2
66664,2
19543,2
30599,2
21522,2
24190,2
23524,2
24289,2
29428,2
21633,2
34290,2
3110,2
21610,2
24285,2
21721,2
30543,2
28619,2
2746,2
34945,2
38586,2
7366,2
59845,2
28376,2
19557,2
11,2
34129,2
59336,2
7900,2
24216,2
37649,2
66703,2
21483,2
68277,2
28622,2
38087,2
2755,2
8665,2
30827,2
2589,2
22936,2
15656,2
62066,2
7880,2
28459,2
29690,2
28563,2
21640,2
8067,2
60674,2
7355,2
32276,2
16086,2
21713,2
21651,2
2758,2
21129,2
66964,2
14529,2
24221,2
991,2
33834,2
24222,2
30668,2
37431,2
37439,2
16416,2
9672,2
28803,2
38173,2
194,2
28539,2
33993,2
67803,2
2657,2
66706,2
46921,2
4742,2
29158,2
37792,2
31417,2
9181,2
60532,2
66568,2
61501,2
30587,2
66474,2
63767,2
13425,2
37907,2
29244,2
48219,2
38085,2
55025,2
7556,2
32136,2
21803,2
1005,2
38411,2
62324,2
30932,2
35698,2
28776,2
29563,2
61204,2
61916,2
37406,2
31830,2
55307,2
47576,2
37908,2
54687,2
55308,2
31881,2
33781,2
48371,2
61333,2
1557,2
5128,2
8330,2
8311,2
13993,2
898,2
37909,2
13004,2
55280,2
20526,2
8019,2
62457,2
13125,2
8329,2
23229,2
20008,2
1023,2
38522,2
68644,2
7989,2
28944,2
606,2
15851,2
34293,2
24224,2
63300,2
63301,2
31839,2
68645,2
13108,2
3064,2
7995,2
60750,2
47824,2
32268,2
63986,2
23092,2
19169,2
67152,2
18656,2
37582,2
5846,2
291,2
68105,2
3756,2
6915,2
37875,2
64033,2
38361,2
67482,2
7914,2
34487,2
63959,2
34094,2
38594,2
31646,2
37870,2
16427,2
28824,2
30813,2
7536,2
13599,2
12005,2
23277,2
59443,2
12874,2
61272,2
1060,2
16128,2
36473,2
13898,2
27885,2
29254,2
28977,2
30941,2
28874,2
32166,2
30800,2
30779,2
27206,2
40566,2
49717,2
10641,2
61328,2
61329,2
28235,2
32298,2
37656,2
10737,2
40138,2
20721,2
14370,2
5888,2
28960,2
11270,2
4831,2
28309,2
10700,2
7154,2
24192,2
62184,2
31896,2
30243,2
51409,2
9972,2
29140,2
480,2
34738,2
31868,2
31861,2
67808,2
28973,2
48989,2
67911,2
8032,2
4320,2
28819,2
31937,2
13992,2
14808,2
20594,2
18734,2
37658,2
16304,2
340,2
8247,2
37667,2
31883,2
32326,2
11853,2
13920,2
11357,2
10110,2
8070,2
9213,2
9666,2
13988,2
60359,2
33521,2
38836,2
13896,2
7079,2
55144,2
24020,2
11788,2
67888,2
11640,2
67813,2
63291,2
24226,2
59766,2
11359,2
29065,2
528,2
551,2
530,2
30039,2
23165,2
11892,2
60635,2
8076,2
8721,2
8206,2
29466,2
60498,2
62452,2
13931,2
63294,2
37829,2
9790,2
37832,2
14032,2
37744,2
37830,2
13827,2
29567,2
29568,2
14208,2
37836,2
23189,2
37831,2
49712,2
8379,2
61305,2
29156,2
50057,2
22986,2
38328,2
360,2
49462,2
11839,2
2701,2
8649,2
24062,2
38226,2
38329,2
29465,2
37801,2
37946,2
29308,2
62076,2
34441,2
29196,2
37947,2
37770,2
38608,2
10660,2
100,2
12306,2
37950,2
37953,2
12948,2
11401,2
37793,2
61577,2
32360,2
7913,2
37952,2
16395,2
10722,2
24290,2
24217,2
37980,2
37954,2
32364,2
37981,2
37955,2
29223,2
27301,2
27895,2
37956,2
37957,2
15978,2
24215,2
37838,2
19156,2
37824,2
641,2
11844,2
11845,2
11846,2
37762,2
56359,2
37776,2
59827,2
319,2
37880,2
37833,2
37984,2
20443,2
8175,2
55953,2
37959,2
16392,2
37985,2
37960,2
13953,2
37986,2
10445,2
37987,2
34604,2
37988,2
28022,2
24145,2
29018,2
37961,2
31078,2
32200,2
11516,2
29564,2
28264,2
14116,2
38039,2
38006,2
8074,2
37962,2
21679,2
32149,2
32304,2
37991,2
30123,2
67626,2
37992,2
24060,2
37993,2
19166,2
37964,2
5365,2
11503,2
4721,2
37965,2
14209,2
21180,2
29569,2
8693,2
38444,2
23684,2
61334,2
23394,2
19962,2
37977,2
61426,2
49566,2
22065,2
60931,2
32375,2
37966,2
61427,2
4763,2
61223,2
37902,2
23230,2
49082,2
31683,2
37994,2
37995,2
37971,2
8382,2
13205,2
37972,2
13974,2
29349,2
23829,2
37973,2
37970,2
14169,2
30037,2
37974,2
37996,2
37997,2
29625,2
11859,2
37976,2
11858,2
29626,2
11860,2
50373,2
37998,2
29627,2
37978,2
37843,2
37999,2
10691,2
68643,2
59948,2
23533,2
13438,2
38224,2
38225,2
37943,2
963,2
30244,2
8911,2
59606,2
61336,2
60464,2
62085,2
8120,2
20764,2
38228,2
61099,2
14511,2
30189,2
31741,2
10611,2
8110,2
13433,2
50742,2
31914,2
31933,2
29592,2
8667,2
38407,2
38402,2
2090,2
60671,2
59267,2
18820,2
38408,2
60063,2
61337,2
8644,2
11869,2
60002,2
23614,2
34201,2
38222,2
549,2
11884,2
18919,2
38609,2
16319,2
23284,2
10380,2
38403,2
8262,2
38404,2
30124,2
67627,2
38405,2
38446,2
18859,2
38406,2
32405,2
29597,2
60001,2
31936,2
9404,2
59917,2
29505,2
60974,2
59749,2
38197,2
37944,2
29770,2
541,2
56149,2
38214,2
29720,2
32274,2
29721,2
60855,2
5079,2
20415,2
60393,2
38447,2
14128,2
31959,2
16446,2
38192,2
60121,2
38238,2
61324,2
24247,2
38242,2
11870,2
60852,2
31809,2
8266,2
463,2
60105,2
3855,2
8104,2
60856,2
61817,2
38449,2
38523,2
29453,2
61429,2
38288,2
23307,2
38290,2
60673,2
20949,2
14125,2
51723,2
38312,2
34976,2
8227,2
38587,2
52514,2
31794,2
38503,2
31964,2
60387,2
21668,2
29854,2
29902,2
7924,2
59441,2
11526,2
7039,2
30019,2
7403,2
30892,2
29899,2
60004,2
31097,2
38459,2
31939,2
60994,2
61724,2
11106,2
61706,2
61084,2
59571,2
67063,2
51894,2
4640,2
18664,2
30945,2
7041,2
63946,2
7429,2
56337,2
56263,2
38524,2
60375,2
24286,2
37861,2
59835,2
31976,2
62743,2
9374,2
38458,2
31988,2
62599,2
5310,2
11937,2
4646,2
63296,2
59632,2
34799,2
29357,2
8358,2
2385,2
57512,2
60415,2
57658,2
60023,2
38689,2
60967,2
60019,2
52521,2
9341,2
58158,2
57779,2
60680,2
31617,2
57799,2
61353,2
57718,2
66988,2
58072,2
52800,2
59967,2
5426,2
60636,2
63278,2
60649,2
60985,2
60913,2
11581,2
60091,2
11166,2
58401,2
62768,2
62053,2
16449,2
59521,2
61354,2
58640,2
63942,2
59321,2
68412,2
58581,2
32399,2
61938,2
38080,2
60632,2
23338,2
59304,2
62758,2
8176,2
59643,2
20538,2
61176,2
58908,2
60823,2
58920,2
59872,2
60463,2
59637,2
60987,2
59486,2
61375,2
58931,2
59029,2
60988,2
60901,2
60989,2
60990,2
60991,2
60993,2
59217,2
29765,2
288,2
59897,2
60500,2
60942,2
61257,2
61425,2
59534,2
61820,2
61843,2
62295,2
62375,2
62562,2
62564,2
62873,2
62941,2
63006,2
60756,2
60627,2
61967,2
61679,2
63084,2
60524,2
61347,2
63147,2
63220,2
63221,2
63338,2
63424,2
63425,2
63232,2
63518,2
60095,2
63699,2
62853,2
63700,2
63701,2
63702,2
63703,2
59277,2
63768,2
67163,2
67465,2
67631,2
67647,2
67762,2
67795,2
60325,2
67298,2
5590,2
5437,2
5447,2
1634,2
43077,2
5438,2
64756,2
37869,2
5484,2
5471,2
5594,2
5597,2
60155,2
64678,2
3344,2
6524,2
64673,2
1904,2
9305,2
5587,2
1713,2
5585,2
9307,2
5562,2
20126,2
64733,2
6579,2
24945,2
64782,2
65018,2
5574,2
5651,2
5675,2
5722,2
1727,2
1614,2
65397,2
22831,2
36495,2
1880,2
5658,2
4280,2
27762,2
5781,2
5786,2
35031,2
22338,2
66134,2
35578,2
5712,2
36014,2
5670,2
6522,2
5773,2
5746,2
5767,2
1704,2
5757,2
40712,2
64812,2
5747,2
6487,2
64699,2
6505,2
1784,2
5555,2
6514,2
37794,2
6568,2
9840,2
6686,2
6612,2
6581,2
6734,2
40993,2
1730,2
6665,2
45622,2
27829,2
1849,2
1840,2
48919,2
66508,2
1685,2
14719,2
6780,2
6718,2
3306,2
64679,2
1790,2
42306,2
14741,2
6496,2
9863,2
14411,2
15056,2
1771,2
4536,2
22350,2
15068,2
35139,2
14403,2
35171,2
14463,2
14804,2
41047,2
14702,2
9893,2
6810,2
10347,2
1835,2
64832,2
14461,2
35983,2
9868,2
9756,2
14467,2
14690,2
1885,2
2023,2
35589,2
9937,2
1827,2
9896,2
28697,2
3346,2
9948,2
27648,2
27759,2
9900,2
9927,2
64768,2
1847,2
28593,2
27775,2
27776,2
20127,2
14708,2
10090,2
27745,2
9956,2
3219,2
6788,2
5726,2
10027,2
10000,2
35336,2
15438,2
35475,2
65027,2
9941,2
35159,2
10877,2
15577,2
10022,2
36357,2
66306,2
42613,2
14435,2
36010,2
66265,2
3904,2
10146,2
29853,2
28374,2
1770,2
4196,2
41148,2
43722,2
9919,2
3014,2
14875,2
3928,2
12096,2
14943,2
19551,2
3157,2
16057,2
3348,2
3305,2
43711,2
22367,2
6822,2
5601,2
35349,2
3296,2
24857,2
41687,2
42046,2
35350,2
24231,2
35351,2
2666,2
19696,2
14981,2
35348,2
6812,2
11011,2
42115,2
35219,2
15023,2
27632,2
36271,2
20260,2
11820,2
27631,2
35248,2
1936,2
27625,2
27722,2
24975,2
42301,2
20087,2
44904,2
44342,2
35304,2
20092,2
20105,2
4304,2
8467,2
20293,2
3090,2
13401,2
35279,2
53461,2
26003,2
20155,2
24422,2
20223,2
19659,2
6039,2
27494,2
42588,2
35473,2
12571,2
23768,2
35216,2
29579,2
29044,2
10320,2
36305,2
35474,2
35390,2
35439,2
26770,2
25102,2
35662,2
14979,2
11157,2
1970,2
19558,2
66242,2
22300,2
42225,2
10131,2
42970,2
38588,2
12400,2
30242,2
12580,2
5106,2
43487,2
65855,2
5551,2
60156,2
59576,2
2283,2
3156,2
42823,2
10098,2
24443,2
1977,2
1094,2
37253,2
1776,2
53712,2
9963,2
24780,2
42507,2
10133,2
24514,2
10288,2
24800,2
19555,2
6692,2
4707,2
46463,2
53541,2
38822,2
25413,2
4142,2
19699,2
44699,2
42116,2
44700,2
65627,2
39755,2
14914,2
46858,2
66273,2
10752,2
45624,2
44637,2
20193,2
22548,2
25457,2
63152,2
9138,2
35579,2
1658,2
43208,2
27582,2
2978,2
24467,2
28206,2
10308,2
43480,2
65848,2
65782,2
24815,2
65775,2
27826,2
38590,2
42891,2
6143,2
38591,2
35689,2
10205,2
43640,2
2940,2
36892,2
3990,2
27789,2
35618,2
7216,2
43211,2
24907,2
15479,2
9119,2
29681,2
24927,2
29609,2
35974,2
9438,2
24456,2
13019,2
14388,2
65822,2
25366,2
38592,2
61124,2
3006,2
25047,2
2991,2
26802,2
35975,2
43177,2
20873,2
32672,2
43166,2
3944,2
10165,2
2956,2
24437,2
3111,2
27723,2
8533,2
67625,2
8536,2
10886,2
43334,2
6578,2
24793,2
12601,2
28158,2
24930,2
3676,2
27744,2
43568,2
30095,2
66243,2
36215,2
22540,2
36216,2
12514,2
26957,2
25804,2
62193,2
3951,2
61995,2
35762,2
12573,2
2975,2
5116,2
35976,2
5033,2
55929,2
35775,2
43405,2
45443,2
62403,2
3029,2
8452,2
6756,2
22768,2
66101,2
10999,2
60329,2
36808,2
65894,2
8278,2
65420,2
37874,2
32665,2
4418,2
35117,2
25553,2
4053,2
24768,2
12300,2
64163,2
64279,2
6717,2
43659,2
26185,2
25954,2
25604,2
26672,2
45528,2
22434,2
3019,2
1280,2
22833,2
19350,2
37013,2
4257,2
25367,2
10025,2
14445,2
13214,2
5173,2
38933,2
27821,2
22550,2
27312,2
43598,2
46599,2
65919,2
64150,2
44721,2
7292,2
3193,2
22655,2
22580,2
36192,2
46337,2
36033,2
2963,2
7872,2
8494,2
33554,2
36217,2
61287,2
20892,2
3040,2
3144,2
39097,2
28608,2
43644,2
18657,2
22893,2
4025,2
10924,2
8465,2
43681,2
6148,2
9401,2
43989,2
22344,2
25459,2
44722,2
5090,2
3008,2
6386,2
32889,2
44098,2
45481,2
11822,2
10316,2
66959,2
37531,2
1788,2
18982,2
6145,2
20210,2
23901,2
6301,2
26545,2
43873,2
63466,2
65685,2
45488,2
3259,2
22455,2
23763,2
10966,2
35052,2
29986,2
19692,2
5215,2
33703,2
13304,2
43896,2
9032,2
26043,2
43628,2
6076,2
32496,2
3378,2
32701,2
6781,2
47594,2
27151,2
10914,2
11191,2
4466,2
23998,2
12078,2
22462,2
46533,2
38576,2
35408,2
64347,2
4595,2
45536,2
29107,2
35972,2
3969,2
4372,2
4387,2
9052,2
38577,2
6250,2
48,2
32560,2
64179,2
44712,2
37434,2
4072,2
6443,2
64180,2
13494,2
22573,2
27634,2
4305,2
3574,2
50787,2
45918,2
45720,2
4380,2
9275,2
26092,2
32626,2
4572,2
25961,2
2395,2
27649,2
12084,2
64262,2
25716,2
19042,2
2013,2
53745,2
22702,2
12618,2
26167,2
987,2
19818,2
11508,2
36983,2
1463,2
36059,2
25872,2
24110,2
26423,2
32612,2
3562,2
22616,2
36353,2
32676,2
6513,2
6360,2
4089,2
25416,2
27100,2
25952,2
46889,2
45708,2
36072,2
10195,2
26189,2
36080,2
32617,2
25555,2
5205,2
35801,2
6058,2
2024,2
20885,2
12134,2
3434,2
44781,2
52064,2
10226,2
67464,2
3245,2
19953,2
13432,2
9461,2
14492,2
4224,2
45721,2
14306,2
5207,2
4567,2
12444,2
4272,2
37324,2
3032,2
44489,2
13989,2
47944,2
6311,2
54082,2
27516,2
36126,2
27812,2
5024,2
26235,2
6031,2
11081,2
44724,2
4120,2
36469,2
4150,2
27063,2
66060,2
28438,2
5078,2
26597,2
20789,2
44717,2
2547,2
33552,2
2332,2
29550,2
10908,2
44830,2
22563,2
40436,2
26198,2
27642,2
18853,2
44754,2
36756,2
5351,2
2930,2
37795,2
14362,2
19084,2
5354,2
36550,2
25696,2
36185,2
26858,2
37790,2
44883,2
44836,2
53721,2
32606,2
11184,2
6026,2
45022,2
26517,2
66617,2
27173,2
18986,2
1997,2
19419,2
32779,2
14312,2
4218,2
4070,2
22645,2
14323,2
64303,2
30292,2
5222,2
25009,2
13473,2
10491,2
11333,2
37796,2
19495,2
6051,2
1277,2
3072,2
2303,2
20224,2
3727,2
726,2
4527,2
5272,2
416,2
6368,2
9631,2
45080,2
2417,2
3576,2
4113,2
2799,2
1038,2
36444,2
36860,2
23068,2
20859,2
537,2
63714,2
60364,2
36972,2
20651,2
48275,2
26410,2
20327,2
13525,2
11095,2
40071,2
7012,2
66047,2
50160,2
38219,2
18893,2
38582,2
61457,2
5326,2
37905,2
45315,2
9361,2
14482,2
64387,2
62332,2
30968,2
22770,2
3595,2
1111,2
1059,2
36454,2
34315,2
45347,2
14488,2
25623,2
13326,2
32979,2
3628,2
37046,2
66630,2
11037,2
4520,2
1227,2
32843,2
26629,2
27106,2
33859,2
62331,2
32994,2
9089,2
5355,2
36464,2
10935,2
47254,2
62422,2
3131,2
26649,2
6428,2
4267,2
33001,2
7965,2
19537,2
6871,2
19538,2
1717,2
36784,2
46352,2
27273,2
9455,2
31006,2
11077,2
26816,2
19540,2
